Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 6000 examples [00:00, 52598.76 examples/s]Generating train split: 6000 examples [00:00, 52184.08 examples/s]
Map:   0%|          | 0/6000 [00:00<?, ? examples/s]Map:  33%|###3      | 2000/6000 [00:00<00:00, 17867.68 examples/s]Map:  67%|######6   | 4000/6000 [00:00<00:00, 18362.40 examples/s]Map: 100%|##########| 6000/6000 [00:00<00:00, 18556.73 examples/s]Map: 100%|##########| 6000/6000 [00:00<00:00, 18347.47 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 1500 examples [00:00, 63337.66 examples/s]
Map:   0%|          | 0/1500 [00:00<?, ? examples/s]Map: 100%|##########| 1500/1500 [00:00<00:00, 17950.97 examples/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|#####     | 1/2 [00:00<00:00,  1.43it/s]Loading checkpoint shards: 100%|##########| 2/2 [00:01<00:00,  1.62it/s]Loading checkpoint shards: 100%|##########| 2/2 [00:01<00:00,  1.59it/s]
/workspace/rl_manipulation_human_baseline/.venv/lib/python3.10/site-packages/trl/trainer/grpo_trainer.py:390: UserWarning: The requested device cuda:0 is also being used for training. For higher throughput and to avoid out-of-memory errors, it is recommended to use a dedicated device for vLLM. If this is intentional, you may ignore this warning but should adjust `vllm_gpu_memory_utilization` accordingly.
  warnings.warn(
Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:01<00:01,  1.05s/it]
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.50it/s]
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.38it/s]

Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graph shapes:   3%|2         | 1/35 [00:00<00:14,  2.41it/s]Capturing CUDA graph shapes:   6%|5         | 2/35 [00:00<00:13,  2.49it/s]Capturing CUDA graph shapes:   9%|8         | 3/35 [00:01<00:12,  2.57it/s]Capturing CUDA graph shapes:  11%|#1        | 4/35 [00:01<00:12,  2.57it/s]Capturing CUDA graph shapes:  14%|#4        | 5/35 [00:01<00:11,  2.57it/s]Capturing CUDA graph shapes:  17%|#7        | 6/35 [00:02<00:11,  2.56it/s]Capturing CUDA graph shapes:  20%|##        | 7/35 [00:02<00:10,  2.55it/s]Capturing CUDA graph shapes:  23%|##2       | 8/35 [00:03<00:10,  2.55it/s]Capturing CUDA graph shapes:  26%|##5       | 9/35 [00:03<00:10,  2.55it/s]Capturing CUDA graph shapes:  29%|##8       | 10/35 [00:03<00:09,  2.55it/s]Capturing CUDA graph shapes:  31%|###1      | 11/35 [00:04<00:09,  2.52it/s]Capturing CUDA graph shapes:  34%|###4      | 12/35 [00:04<00:09,  2.54it/s]Capturing CUDA graph shapes:  37%|###7      | 13/35 [00:05<00:08,  2.54it/s]Capturing CUDA graph shapes:  40%|####      | 14/35 [00:05<00:08,  2.56it/s]Capturing CUDA graph shapes:  43%|####2     | 15/35 [00:05<00:07,  2.56it/s]Capturing CUDA graph shapes:  46%|####5     | 16/35 [00:06<00:07,  2.53it/s]Capturing CUDA graph shapes:  49%|####8     | 17/35 [00:06<00:07,  2.54it/s]Capturing CUDA graph shapes:  51%|#####1    | 18/35 [00:07<00:06,  2.56it/s]Capturing CUDA graph shapes:  54%|#####4    | 19/35 [00:07<00:06,  2.56it/s]Capturing CUDA graph shapes:  57%|#####7    | 20/35 [00:07<00:05,  2.57it/s]Capturing CUDA graph shapes:  60%|######    | 21/35 [00:08<00:05,  2.55it/s]Capturing CUDA graph shapes:  63%|######2   | 22/35 [00:08<00:05,  2.55it/s]Capturing CUDA graph shapes:  66%|######5   | 23/35 [00:09<00:04,  2.56it/s]Capturing CUDA graph shapes:  69%|######8   | 24/35 [00:09<00:04,  2.56it/s]Capturing CUDA graph shapes:  71%|#######1  | 25/35 [00:09<00:03,  2.57it/s]Capturing CUDA graph shapes:  74%|#######4  | 26/35 [00:10<00:03,  2.56it/s]Capturing CUDA graph shapes:  77%|#######7  | 27/35 [00:10<00:03,  2.56it/s]Capturing CUDA graph shapes:  80%|########  | 28/35 [00:10<00:02,  2.55it/s]Capturing CUDA graph shapes:  83%|########2 | 29/35 [00:11<00:02,  2.54it/s]Capturing CUDA graph shapes:  86%|########5 | 30/35 [00:11<00:01,  2.54it/s]Capturing CUDA graph shapes:  89%|########8 | 31/35 [00:12<00:01,  2.49it/s]Capturing CUDA graph shapes:  91%|#########1| 32/35 [00:12<00:01,  2.51it/s]Capturing CUDA graph shapes:  94%|#########4| 33/35 [00:12<00:00,  2.53it/s]Capturing CUDA graph shapes:  97%|#########7| 34/35 [00:13<00:00,  2.54it/s]Capturing CUDA graph shapes: 100%|##########| 35/35 [00:13<00:00,  2.50it/s]Capturing CUDA graph shapes: 100%|##########| 35/35 [00:13<00:00,  2.54it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|#####     | 1/2 [00:00<00:00,  1.36it/s]Loading checkpoint shards: 100%|##########| 2/2 [00:01<00:00,  1.56it/s]Loading checkpoint shards: 100%|##########| 2/2 [00:01<00:00,  1.53it/s]
Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.02it/s]
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.57it/s]
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.45it/s]

Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graph shapes:   3%|2         | 1/35 [00:00<00:23,  1.45it/s]Capturing CUDA graph shapes:   6%|5         | 2/35 [00:01<00:22,  1.49it/s]Capturing CUDA graph shapes:   9%|8         | 3/35 [00:02<00:21,  1.49it/s]Capturing CUDA graph shapes:  11%|#1        | 4/35 [00:02<00:20,  1.49it/s]Capturing CUDA graph shapes:  14%|#4        | 5/35 [00:03<00:20,  1.50it/s]Capturing CUDA graph shapes:  17%|#7        | 6/35 [00:04<00:19,  1.48it/s]Capturing CUDA graph shapes:  20%|##        | 7/35 [00:04<00:18,  1.49it/s]Capturing CUDA graph shapes:  23%|##2       | 8/35 [00:05<00:18,  1.48it/s]Capturing CUDA graph shapes:  26%|##5       | 9/35 [00:06<00:17,  1.48it/s]Capturing CUDA graph shapes:  29%|##8       | 10/35 [00:06<00:16,  1.49it/s]Capturing CUDA graph shapes:  31%|###1      | 11/35 [00:07<00:16,  1.49it/s]Capturing CUDA graph shapes:  34%|###4      | 12/35 [00:08<00:15,  1.49it/s]Capturing CUDA graph shapes:  37%|###7      | 13/35 [00:08<00:14,  1.49it/s]Capturing CUDA graph shapes:  40%|####      | 14/35 [00:09<00:14,  1.49it/s]Capturing CUDA graph shapes:  43%|####2     | 15/35 [00:10<00:13,  1.49it/s]Capturing CUDA graph shapes:  46%|####5     | 16/35 [00:10<00:12,  1.49it/s]Capturing CUDA graph shapes:  49%|####8     | 17/35 [00:11<00:12,  1.48it/s]Capturing CUDA graph shapes:  51%|#####1    | 18/35 [00:12<00:11,  1.49it/s]Capturing CUDA graph shapes:  54%|#####4    | 19/35 [00:12<00:10,  1.48it/s]Capturing CUDA graph shapes:  57%|#####7    | 20/35 [00:13<00:10,  1.50it/s]Capturing CUDA graph shapes:  60%|######    | 21/35 [00:14<00:09,  1.48it/s]Capturing CUDA graph shapes:  63%|######2   | 22/35 [00:14<00:08,  1.48it/s]Capturing CUDA graph shapes:  66%|######5   | 23/35 [00:15<00:08,  1.48it/s]Capturing CUDA graph shapes:  69%|######8   | 24/35 [00:16<00:07,  1.48it/s]Capturing CUDA graph shapes:  71%|#######1  | 25/35 [00:16<00:06,  1.47it/s]Capturing CUDA graph shapes:  74%|#######4  | 26/35 [00:17<00:06,  1.47it/s]Capturing CUDA graph shapes:  77%|#######7  | 27/35 [00:18<00:05,  1.48it/s]Capturing CUDA graph shapes:  80%|########  | 28/35 [00:18<00:04,  1.49it/s]Capturing CUDA graph shapes:  83%|########2 | 29/35 [00:19<00:04,  1.49it/s]Capturing CUDA graph shapes:  86%|########5 | 30/35 [00:20<00:03,  1.49it/s]Capturing CUDA graph shapes:  89%|########8 | 31/35 [00:20<00:02,  1.48it/s]Capturing CUDA graph shapes:  91%|#########1| 32/35 [00:21<00:02,  1.49it/s]Capturing CUDA graph shapes:  94%|#########4| 33/35 [00:22<00:01,  1.49it/s]Capturing CUDA graph shapes:  97%|#########7| 34/35 [00:22<00:00,  1.49it/s]Capturing CUDA graph shapes: 100%|##########| 35/35 [00:23<00:00,  1.49it/s]Capturing CUDA graph shapes: 100%|##########| 35/35 [00:23<00:00,  1.49it/s]
  0%|          | 0/1500 [00:00<?, ?it/s]  0%|          | 1/1500 [00:15<6:35:28, 15.83s/it]                                                  {'loss': -0.0, 'grad_norm': 0.565586268901825, 'learning_rate': 3.333333333333334e-08, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.015625, 'rewards/format_reward_func': 0.125, 'reward': -0.484375, 'reward_std': 2.8505242317914963, 'completion_length': 342.125, 'kl': 0.0, 'epoch': 0.0}
  0%|          | 1/1500 [00:15<6:35:28, 15.83s/it]  0%|          | 2/1500 [00:24<4:52:58, 11.73s/it]                                                  {'loss': -0.0, 'grad_norm': 0.5409403443336487, 'learning_rate': 6.666666666666668e-08, 'rewards/degradation_reward_func': -2.5, 'rewards/improvement_reward_func': 1.25, 'rewards/xmlcount_reward_func': 0.003124999813735485, 'rewards/format_reward_func': 0.25, 'reward': -0.9968750476837158, 'reward_std': 2.161095052957535, 'completion_length': 157.125, 'kl': 0.0, 'epoch': 0.0}
  0%|          | 2/1500 [00:24<4:52:58, 11.73s/it]  0%|          | 3/1500 [00:36<4:54:20, 11.80s/it]                                                  {'loss': 0.0, 'grad_norm': 1.307519555091858, 'learning_rate': 1.0000000000000001e-07, 'rewards/degradation_reward_func': -1.875, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': -0.10362500697374344, 'rewards/format_reward_func': 0.0, 'reward': -1.978625014424324, 'reward_std': 1.2075616177171469, 'completion_length': 250.25, 'kl': 0.00045073751971358433, 'epoch': 0.0}
  0%|          | 3/1500 [00:36<4:54:20, 11.80s/it]  0%|          | 4/1500 [00:49<5:01:51, 12.11s/it]                                                  {'loss': 0.0, 'grad_norm': 0.40211957693099976, 'learning_rate': 1.3333333333333336e-07, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.03125, 'rewards/format_reward_func': 0.125, 'reward': 0.15625, 'reward_std': 1.6351844184100628, 'completion_length': 355.25, 'kl': 0.0003922239629901014, 'epoch': 0.0}
  0%|          | 4/1500 [00:49<5:01:51, 12.11s/it]  0%|          | 5/1500 [01:04<5:30:19, 13.26s/it]                                                  {'loss': 0.0, 'grad_norm': 0.13101491332054138, 'learning_rate': 1.6666666666666668e-07, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': -0.15974999964237213, 'rewards/format_reward_func': 0.0, 'reward': -0.15974999964237213, 'reward_std': 0.22592061758041382, 'completion_length': 406.0, 'kl': 0.00040081321640172973, 'epoch': 0.0}
  0%|          | 5/1500 [01:04<5:30:19, 13.26s/it]  0%|          | 6/1500 [01:17<5:27:25, 13.15s/it]                                                  {'loss': 0.0, 'grad_norm': 0.47534510493278503, 'learning_rate': 2.0000000000000002e-07, 'rewards/degradation_reward_func': -3.75, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.0516249998472631, 'rewards/format_reward_func': 0.125, 'reward': -3.5733749866485596, 'reward_std': 2.004117416217923, 'completion_length': 345.5, 'kl': 0.00026790538686327636, 'epoch': 0.0}
  0%|          | 6/1500 [01:17<5:27:25, 13.15s/it]  0%|          | 7/1500 [01:33<5:54:38, 14.25s/it]                                                  {'loss': 0.0, 'grad_norm': 0.3406068980693817, 'learning_rate': 2.3333333333333336e-07, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': -0.25712499767541885, 'rewards/format_reward_func': 0.125, 'reward': -0.13212499767541885, 'reward_std': 0.540406346321106, 'completion_length': 452.5, 'kl': 0.0004245150339556858, 'epoch': 0.0}
  0%|          | 7/1500 [01:33<5:54:38, 14.25s/it]  1%|          | 8/1500 [01:52<6:24:54, 15.48s/it]                                                  {'loss': 0.0, 'grad_norm': 0.4422094523906708, 'learning_rate': 2.666666666666667e-07, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.1717500016093254, 'rewards/format_reward_func': 0.0, 'reward': 0.17174997925758362, 'reward_std': 1.8338813930749893, 'completion_length': 601.875, 'kl': 0.00036187671867082827, 'epoch': 0.01}
  1%|          | 8/1500 [01:52<6:24:54, 15.48s/it]  1%|          | 9/1500 [02:06<6:14:30, 15.07s/it]                                                  {'loss': 0.0, 'grad_norm': 0.4306589961051941, 'learning_rate': 3.0000000000000004e-07, 'rewards/degradation_reward_func': -1.875, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.09375, 'rewards/format_reward_func': 0.25, 'reward': -0.90625, 'reward_std': 1.8119610957801342, 'completion_length': 431.5, 'kl': 0.00038040569779695943, 'epoch': 0.01}
  1%|          | 9/1500 [02:06<6:14:30, 15.07s/it]  1%|          | 10/1500 [02:22<6:26:01, 15.54s/it]                                                   {'loss': 0.0, 'grad_norm': 0.6426885724067688, 'learning_rate': 3.3333333333333335e-07, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 1.25, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.125, 'reward': 0.75, 'reward_std': 2.8284270763397217, 'completion_length': 437.25, 'kl': 0.0003277249270468019, 'epoch': 0.01}
  1%|          | 10/1500 [02:22<6:26:01, 15.54s/it]  1%|          | 11/1500 [02:37<6:19:56, 15.31s/it]                                                   {'loss': 0.0, 'grad_norm': 0.4760268032550812, 'learning_rate': 3.666666666666667e-07, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': -0.08212500065565109, 'rewards/format_reward_func': 0.125, 'reward': 0.04287499934434891, 'reward_std': 0.38130732998251915, 'completion_length': 380.625, 'kl': 0.0004560384477372281, 'epoch': 0.01}
  1%|          | 11/1500 [02:37<6:19:56, 15.31s/it]  1%|          | 12/1500 [02:53<6:25:46, 15.56s/it]                                                   {'loss': 0.0, 'grad_norm': 0.5568482279777527, 'learning_rate': 4.0000000000000003e-07, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 1.25, 'rewards/xmlcount_reward_func': -0.12549999356269836, 'rewards/format_reward_func': 0.25, 'reward': 1.3745000064373016, 'reward_std': 1.8996423780918121, 'completion_length': 370.75, 'kl': 0.0004412172347656451, 'epoch': 0.01}
  1%|          | 12/1500 [02:53<6:25:46, 15.56s/it]  1%|          | 13/1500 [03:05<5:59:58, 14.52s/it]                                                   {'loss': 0.0, 'grad_norm': 0.5179682970046997, 'learning_rate': 4.333333333333334e-07, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': -0.012250000610947609, 'rewards/format_reward_func': 0.125, 'reward': -1.137250006198883, 'reward_std': 1.5736661311239004, 'completion_length': 280.0, 'kl': 0.0011518693645484746, 'epoch': 0.01}
  1%|          | 13/1500 [03:05<5:59:58, 14.52s/it]  1%|          | 14/1500 [03:24<6:33:25, 15.89s/it]                                                   {'loss': 0.0, 'grad_norm': 0.6175532341003418, 'learning_rate': 4.666666666666667e-07, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': -0.21250000596046448, 'rewards/format_reward_func': 0.0, 'reward': -0.8375000059604645, 'reward_std': 1.1844038367271423, 'completion_length': 453.25, 'kl': 0.0004247161414241418, 'epoch': 0.01}
  1%|          | 14/1500 [03:24<6:33:25, 15.89s/it]  1%|1         | 15/1500 [03:38<6:18:31, 15.29s/it]                                                   {'loss': 0.0, 'grad_norm': 0.43485531210899353, 'learning_rate': 5.000000000000001e-07, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.125, 'reward': 0.75, 'reward_std': 1.0606601685285568, 'completion_length': 384.75, 'kl': 0.000469993676233571, 'epoch': 0.01}
  1%|1         | 15/1500 [03:38<6:18:31, 15.29s/it]  1%|1         | 16/1500 [03:49<5:41:08, 13.79s/it]                                                   {'loss': 0.0, 'grad_norm': 0.6861967444419861, 'learning_rate': 5.333333333333335e-07, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 1.25, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.5, 'reward': 1.125, 'reward_std': 1.590990200638771, 'completion_length': 200.875, 'kl': 0.00038051810406614095, 'epoch': 0.01}
  1%|1         | 16/1500 [03:49<5:41:08, 13.79s/it]  1%|1         | 17/1500 [04:00<5:21:40, 13.01s/it]                                                   {'loss': 0.0, 'grad_norm': 0.39861470460891724, 'learning_rate': 5.666666666666667e-07, 'rewards/degradation_reward_func': -1.875, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.375, 'reward': -1.5, 'reward_std': 1.0606601536273956, 'completion_length': 302.875, 'kl': 0.0003340191105962731, 'epoch': 0.01}
  1%|1         | 17/1500 [04:00<5:21:40, 13.01s/it]  1%|1         | 18/1500 [04:15<5:35:09, 13.57s/it]                                                   {'loss': 0.0, 'grad_norm': 0.29646652936935425, 'learning_rate': 6.000000000000001e-07, 'rewards/degradation_reward_func': -1.875, 'rewards/improvement_reward_func': 1.25, 'rewards/xmlcount_reward_func': 0.03125, 'rewards/format_reward_func': 0.0, 'reward': -0.59375, 'reward_std': 0.9280776493251324, 'completion_length': 335.0, 'kl': 0.0002591325610410422, 'epoch': 0.01}
